"(u'$125',)","(u'$44',)","(u'Gym Pantos Kickboxing Trainer NYC',)","(u'Up to 65% off Boxing Lessons',)","(u'https://www.groupon.com/deals/gym-pantos-kickboxing-trainer-nyc',)","([],)"
"(u'$105',)","(u'$30',)","(u'iLoveKickboxing.com',)","(u'Up to 74% off Kickboxing Classes with Gloves',)","(u'https://www.groupon.com/deals/ilovekickboxing-com-11-new-york',)","([(u'iLoveKickboxing.com', u'+17187269400'), (u'iLoveKickboxing- Park Slope', u'+13474648818'), (u'iLoveKickboxing.com', u'+17186060196'), (u'Boerum Hill', u'+17184039026'), (u'Bayside', u'+17187676627'), (u'iLoveKickboxing.com', u'+17182972200'), (u'ILKB - Harlem', u'+13473446220'), (u'iLoveKickboxing.com', u'+19175252125'), (u'iLoveKickboxing.com', u'+17188061738'), (u'Midtown', u'+12122398619'), (u'Forest Hills', u'+17185444698'), (u'Chelsea', u'+16463959138')],)"
"(u'$20',)","(u'$10',)","(u'NYC Bike Rental',)","(u'Up to 50% off Bike Rental',)","(u'https://www.groupon.com/deals/nyc-bike-rental',)","([(u'Central Park', u'+16465485407')],)"
"(u'$119.97',)","(u'$29.99',)","(u'CKO Kickboxing Gramercy',)","(u'Up to 79% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/cko-kickboxing-gramercy',)","([(u'Midtown Manhattan', u'+12124198955')],)"
"(u'$95',)","(u'$19',)","(u'CKO Hoboken Madison',)","(u'Up to 80% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/cko-hoboken-madison',)","([(u'Hoboken', u'+12019637774')],)"
"(u'$60',)","(u'$29.99',)","(u'Night Nation Run',)","(u'Up to 50% off Nighttime 5K Music Festival',)","(u'https://www.groupon.com/deals/night-nation-run-72-new-york',)","([(u'Aviator Sports & Event Center', u'')],)"
"(u'$90',)","(u'$15',)","(u'Kickboxing Yorkville',)","(u'Up to 87% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/kickboxing-yorkville',)","([(u'Upper East Side', u'+16467804180')],)"
"(u'$125',)","(u'$30',)","(u'Lifefit Kickboxing',)","(u'Up to 76% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/lifefit-kickboxing',)","([(u'Merrick', u''), (u'Wantagh', u''), (u'East Meadow', u''), (u'Bensonhurst 3', u''), (u'Bellmore', u''), (u'Oceanside', u''), (u'Massapequa 2', u''), (u'Sheepshead Bay', u''), (u'North Babylon', u''), (u'College Point', u''), (u'Bensonhurst 1', u''), (u'Carroll Gardens', u''), (u'Dyker Heights', u'')],)"
"(u'$55',)","(u'$29',)","(u'Physique Swimming',)","(u'Up to 52% off Swimming Lessons for Adutls',)","(u'https://www.groupon.com/deals/physique-swimming-new-york',)","([(u'Leman Manhattan Prep', u'+12127250939'), (u'Dunlevy Milbank', u'+12127250939'), (u'Hunter College, North Building', u'+12127250939'), (u""St. Bart's Church"", u'+12127250939')],)"
"(u'$160',)","(u'$45',)","(u'Epic Hybrid Training Center',)","(u'Up to 74% off Chiselbox Class Pack',)","(u'https://www.groupon.com/deals/epic-hybrid-training-center-3',)","([(u'Midtown Manhattan', u'+16464502405')],)"
"(u'$90',)","(u'$15',)","(u'Kickboxing Park Slope',)","(u'Up to 86% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/kickboxing-park-slope',)","([(u'Kickboxing Arrochar', u'+17184087535')],)"
"(u'$120',)","(u'$39',)","(u'Hip + Fit',)","(u""Up to 71% off Unlimited Women's Kickboxing"",)","(u'https://www.groupon.com/deals/hip-fit-1',)","([(u'New York', u''), (u'Tribeca', u'+12125871099')],)"
"(u'$23.65',)","(u'$19',)","(u'The Krazy Kids Inflatable Fun Run',)","(u'Up to 20% off Inflatable Fun Run Registration',)","(u'https://www.groupon.com/deals/gl-krazy-kids-inflatable-fun-run-hudson-valley-ny',)","([(u'Barton Orchards', u'+18452272306')],)"
"(u'$90',)","(u'$15',)","(u'Kickboxing Ronkonkoma Long Island',)","(u'Up to 86% off Fitness Kickboxing',)","(u'https://www.groupon.com/deals/kickboxing-ronkonkoma-long-island',)","([],)"
"(u'$350',)","(u'$66',)","(u'Ultimate Gym NY',)","(u'Up to 83% off Martial Arts Classes',)","(u'https://www.groupon.com/deals/ultimate-gym-inc',)","([(u'Midtown South Central', u'+12127254666')],)"
"(u'$50',)","(u'$20',)","(u'Blacklight Run',)","(u'Up to 60% off Blacklight Run 5K',)","(u'https://www.groupon.com/deals/gl-blacklight-run-23',)","([],)"
"(u'$80',)","(u'$29.99',)","(u'CKO Kickboxing Springfield',)","(u'Up to 64% off Kickboxing Classes and Gloves',)","(u'https://www.groupon.com/deals/cko-kickboxing-springfield',)","([(u'Springfield', u'+19737881682')],)"
"(u'$135',)","(u'$41',)","(u'Krav Maga Experts',)","(u'Up to 70% off Krav Maga Classes',)","(u'https://www.groupon.com/deals/krav-maga-experts',)","([(u'Krav Maga Experts', u'+16467070388'), (u'Krav Maga Experts', u'+12124004813')],)"
"(u'$50',)","(u'$20',)","(u'Blacklight Slide',)","(u'Up to 60% off Glow-in-the-Dark Party',)","(u'https://www.groupon.com/deals/gl-blacklight-slide-36',)","([],)"
"(u'$105',)","(u'$29',)","(u'New York San Da Kickboxing',)","(u'Up to 75% off Martial-Arts Training',)","(u'https://www.groupon.com/deals/new-york-san-da-kickboxing',)","([(u'Garment District', u'+12122398619')],)"
"(u'$170',)","(u'$49',)","(u'CKO Kickboxing Ozone Park',)","(u'Up to 71% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/cko-kickboxing-ozone-park',)","([(u'CKO Kickboxing Ozone Park', u'')],)"
"(u'$79',)","(u'$39',)","(u'LIC Boxing and Fitness Corp',)","(u'Up to 56% off Boxing Class Packages',)","(u'https://www.groupon.com/deals/supreme-team-boxing-seperate-tin',)","([],)"
"(u'$20',)","(u'$10',)","(u'Central Park Sightseeing',)","(u'Up to 58% off Bike Rental in Central Park',)","(u'https://www.groupon.com/deals/central-park-sightseeing-6',)","([(u'Central Park Sightseeing', u'+12127494444')],)"
"(u'$90',)","(u'$14',)","(u'Kickboxing Fit USA',)","(u'Up to 87% off Kickboxing',)","(u'https://www.groupon.com/deals/kickboxing-fit-america',)","([(u'New York', u''), (u'Kickboxing Fit USA', u''), (u'Kickboxing Sunset Park', u'+16467804180')],)"
"(u'$60',)","(u'$19',)","(u'CKO Kickboxing',)","(u'Up to 69% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/cko-kickboxing-lodi-new-owner',)","([(u'Lodi', u'+19737777761')],)"
"(u'$30',)","(u'$18',)","(u'Kostal Paddle',)","(u'Up to 42% off Kayak or Paddle Boarding',)","(u'https://www.groupon.com/deals/kostal-paddle-4',)","([(u'Port Washington', u'+18555678251')],)"
"(u'$60',)","(u'$19',)","(u'CKO Lyndhurst',)","(u'Up to 69% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/cko-lyndhurst',)","([(u'Lyndhurst', u'+12014385425')],)"
"(u'$185',)","(u'$42',)","(u'World Federation Of Elite Martial Arts',)","(u'Up to 77% off Fitness or Kickboxing Classes',)","(u'https://www.groupon.com/deals/wfm-warrior-fitness-and-kickboxing',)","([],)"
"(u'$45',)","(u'$25',)","(u'Island Rock',)","(u'Up to 69% off Rock-Climbing Package',)","(u'https://www.groupon.com/deals/island-rock-new-york-1',)","([(u'Plainview', u'+15168227625')],)"
"(u'$60',)","(u'$29',)","(u'Rising Sun Academy',)","(u'Up to 59% off Unlimited Cardio Kickboxing',)","(u'https://www.groupon.com/deals/rising-sun-academy-1',)","([(u'North End', u'+12014404466')],)"
"(u'$124',)","(u'$39',)","(u'Urban Martial Arts',)","(u'Up to 69% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/urban-martial-arts-1',)","([(u'Ditmas Park', u'+17182875500')],)"
"(u'$170',)","(u'$39.99',)","(u'CKO Kickboxing Yonkers',)","(u'Up to 76% off Kickboxing Class Package',)","(u'https://www.groupon.com/deals/cko-kickboxing-yonkers',)","([(u'Colonial Heights', u'+19143376585')],)"
"(u'$109.32',)","(u'$69',)","(u'Tough Mudder Long Island and Tough Mudder Half Long Island',)","(u'Up to 37% off Tough Mudder Long Island',)","(u'https://www.groupon.com/deals/gl-tough-mudder-long-island-and-tough-mudder-half-long-island-at-old-bethpage-restoration-village',)","([(u'Old Bethpage Restoration Village', u'')],)"
"(u'$150',)","(u'$20',)","(u'JC H.I.I.T. Club',)","(u'Up to 90% off Boxing and Speed Bag Classes',)","(u'https://www.groupon.com/deals/jc-hiit-club-1',)","([],)"
"(u'$100',)","(u'$49',)","(u'Champs Boxing Club',)","(u'Up to 61% off Boxing Classes',)","(u'https://www.groupon.com/deals/champs-boxing-club',)","([(u'Downtown New Rochelle', u'+19173739220')],)"
"(u'$315',)","(u'$199',)","(u'Gateway Sports & Pools',)","(u'Up to 43% off Swimming Lessons',)","(u'https://www.groupon.com/deals/gateway-sports-club-1',)","([(u'South Ozone Park', u''), (u'Jamaica Estates', u''), (u'Richmond Hill', u''), (u'West Bronx', u''), (u'Hempstead', u''), (u'Midtown Manhattan', u''), (u'Mineola', u'')],)"
"(u'$135',)","(u'$30',)","(u'AmeriKick Martial Arts - Park Slope',)","(u'Up to 78% off Fitness Kickboxing Classes',)","(u'https://www.groupon.com/deals/amerikick-martial-arts-park-slope-1',)","([(u'Brooklyn', u'+17185677099'), (u'Brooklyn', u'+17187688200')],)"
"(u'$60',)","(u'$29.99',)","(u'CKO Kickboxing',)","(u'Up to 57% off Kickboxing Classes and Gloves',)","(u'https://www.groupon.com/deals/cko-kickboxing-11-40',)","([(u'Edison', u'+17326542769')],)"
"(u'$129',)","(u'$79',)","(u'Reebok Spartan Races',)","(u'Up to 39% off 2017 Reebok Spartan Race Events',)","(u'https://www.groupon.com/deals/gl-2017-reebok-spartan-race-tuxedo-ridge-ski-center-new-york',)","([(u'Tuxedo Ridge Ski Center', u'+18453511122')],)"
"(u'$150',)","(u'$19',)","(u'Knockout Fitness and Training',)","(u'Up to 87% off Boxing Classes Plus Consultation',)","(u'https://www.groupon.com/deals/eat-well-stay-fit-3',)","([(u'Downtown New Rochelle', u'')],)"
"(u'$100',)","(u'$39',)","(u'Renzo Gracie Astoria',)","(u'Up to 70% off Brazilian Jiu-Jitsu Classes',)","(u'https://www.groupon.com/deals/renzo-gracie-astoria',)","([(u'Astoria', u'+17187848000')],)"
"(u'$150',)","(u'$39',)","(u'Core Boxing',)","(u'Up to 80% off Boxing Classes',)","(u'https://www.groupon.com/deals/core-boxing',)","([(u'Howard Beach', u'+13478856380')],)"
"(u'$129',)","(u'$79',)","(u'Reebok Spartan Races',)","(u'Up to 39% off 2017 Reebok Spartan Races',)","(u'https://www.groupon.com/deals/gl-2017-reebok-spartan-race-tuxedo-ridge-ski-center-new-york-1',)","([(u'Tuxedo Ridge Ski Center', u'+18453511122')],)"
"(u'$180',)","(u'$29',)","(u'International Training Center',)","(u'Up to 84% off Unlimited Martial Arts Classes',)","(u'https://www.groupon.com/deals/international-training-center',)","([(u'Ditmars Steinway', u'+16468449777')],)"
"(u'$75',)","(u'$19',)","(u'JC Taekwondo and Kickboxing Academy',)","(u'Up to 75% off Martial Arts Classes',)","(u'https://www.groupon.com/deals/jc-kickboxing-academy-2-4',)","([(u'Historic Downtown', u'+12013331006')],)"
"(u'$129',)","(u'$79',)","(u'Reebok Spartan Races',)","(u'Up to 39% off 2017 Reebok Spartan Races',)","(u'https://www.groupon.com/deals/gl-2017-reebok-spartan-race-west-point-united-states-military-academy-new-york',)","([(u'West Point, United States Military Academy', u'')],)"
"(u'$100',)","(u'$50.50',)","(u'New York Black Belt Center',)","(u'Up to 55% off Kickboxing Classes with Gloves',)","(u'https://www.groupon.com/deals/new-york-black-belt-center-1',)","([(u'Bayside', u'+17182240855')],)"
"(u'$120',)","(u'$29',)","(u'CKO HANOVER',)","(u'Up to 76% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/cko-hanover',)","([(u'Upper Vailsburg', u'+19732407348')],)"
"(u'$22',)","(u'$12',)","(u'Central Park Bike Tours',)","(u'Up to 51% off Bike Rental',)","(u'https://www.groupon.com/deals/central-park-bike-tours-1-1',)","([(u'Central Park Bike Tours', u'+19172832453')],)"
"(u'$120',)","(u'$39',)","(u'CKO Kickboxing',)","(u'Up to 77% off Kickboxing',)","(u'https://www.groupon.com/deals/cko-kickboxing-bloomingdale',)","([],)"
"(u'$135',)","(u'$30',)","(u'AmeriKick Martial Arts - Brooklyn',)","(u'Up to 78% off Muay Thai Kickboxing Classes',)","(u'https://www.groupon.com/deals/amerikick-martial-arts-brooklyn',)","([(u'Brooklyn', u'+17185677099'), (u'Brooklyn', u'+17187688200')],)"
"(u'$125',)","(u'$39',)","(u'Five Star Kickboxing',)","(u'Up to 76% off Kickboxing',)","(u'https://www.groupon.com/deals/five-star-kickboxing',)","([],)"
"(u'$82',)","(u'$55',)","(u'Manhattan Plaza Health Club',)","(u'Up to 34% off Private Climbing Lesson',)","(u'https://www.groupon.com/deals/manhattan-plaza-health-club-1',)","([(u'Midtown', u'+12125637001')],)"
"(u'$185',)","(u'$59',)","(u'FMA Center',)","(u'Up to 68% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/fma-center',)","([(u'River Edge', u'+12012657000')],)"
"(u'$100',)","(u'$19',)","(u'Rise Brooklyn',)","(u'Up to 86% off Fitness Classes',)","(u'https://www.groupon.com/deals/rise-brooklyn',)","([(u'Brooklyn', u'+17187688200')],)"
"(u'$136',)","(u'$59',)","(u'Keith Grassing Golf Lessons',)","(u'Up to 62% off Private Golf Lessons',)","(u'https://www.groupon.com/deals/golf-channel-academy-essex-county-golf-center-1',)","([(u'Upper Vailsburg', u'+19085315960')],)"
"(u'$22',)","(u'$12',)","(u'Central Park Bike Ride',)","(u'Up to 51% off Bicycle Rental',)","(u'https://www.groupon.com/deals/central-park-bike-ride',)","([(u'Central Park Bike Ride', u'+19172832453')],)"
"(u'$150',)","(u'$29',)","(u""America's Ultimate Martial Arts Academy"",)","(u'Up to 84% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/america-s-ultimate-martial-arts-academy',)","([(u'Canarsie', u'+13476736611')],)"
"(u'$90',)","(u'$14',)","(u'Kickboxing Elizabeth',)","(u'Up to 87% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/kickboxing-elizabeth',)","([(u'Elizabeth', u'+15164194232')],)"
"(u'$25',)","(u'$12',)","(u'Kick Fever Fitness',)","(u'Up to 56% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/kick-fever-fitness-1',)","([(u'Brooklyn', u'')],)"
"(u'$50',)","(u'$20',)","(u'Blacklight Wars',)","(u'Up to 60% off Blacklight Wars',)","(u'https://www.groupon.com/deals/gl-blacklight-wars-23',)","([],)"
"(u'$99.99',)","(u'$19.99',)","(u'ARES 500 Kickboxing & Martial Arts',)","(u'Up to 83% off Kickboxing Classes and Gloves',)","(u'https://www.groupon.com/deals/ares-500-kickboxing-martial-arts-2',)","([(u'North Side', u'')],)"
"(u'$235',)","(u'$55',)","(u'The Rock Club',)","(u'Up to 79% off Rock Climbing',)","(u'https://www.groupon.com/deals/the-rock-club-3',)","([(u'New Rochelle', u'+19146337625')],)"
"(u'$120',)","(u'$35',)","(u'Cko Kickboxing Roselle',)","(u'Up to 80% off Kickboxing Classes with Gloves',)","(u'https://www.groupon.com/deals/cko-kickboxing-roselle-1',)","([(u'Downtown Elizabeth', u'+19084864500')],)"
"(u'$50',)","(u'$29',)","(u'Goshin-Ryu Martial Arts & Fitness Studio',)","(u'Up to 54% off Kickboxing or Zumba Classes',)","(u'https://www.groupon.com/deals/goshin-ryu-martial-arts-fitness-studio-2',)","([(u'East Williamsburg', u'+17182187117')],)"
"(u'$275',)","(u'$190',)","(u'Inside The Leather',)","(u'Up to 31% off Golf Lessons',)","(u'https://www.groupon.com/deals/inside-the-leather',)","([],)"
"(u'$80',)","(u'$24.99',)","(u'CKO Kickboxing Fanwood',)","(u'Up to 69% off Kickboxing Classes and Gloves',)","(u'https://www.groupon.com/deals/cko-kickboxing-fanwood',)","([(u'Fanwood', u'+19083222530')],)"
"(u'$129',)","(u'$49',)","(u'Amerikick Martial Arts',)","(u'Up to 62% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/amerikick-martial-arts-staten-island-2',)","([(u'Staten Island', u'+17183515100'), (u'Staten Island', u'+17185240244')],)"
"(u'$150',)","(u'$49',)","(u""RJ Valentin's Deep Water Running"",)","(u'Up to 70% off Fitness Classes',)","(u'https://www.groupon.com/deals/rj-valentin-s-deep-water-running-1',)","([(u'92nd St. Y', u''), (u'John Jay College', u''), (u""St. Bartholomew's Church"", u'')],)"
"(u'$145',)","(u'$29',)","(u'UNA Brazilian Jiu Jitsu',)","(u'Up to 80% off Martial-Arts Classes',)","(u'https://www.groupon.com/deals/una-brazilian-jiu-jitsu-1',)","([(u'Forest Hills', u'+17182680044')],)"
"(u'$75',)","(u'$25',)","(u'JC Kickboxing Academy',)","(u'Up to 70% off Kickboxing or Martial Arts',)","(u'https://www.groupon.com/deals/jc-taekwondo-and-kickboxing-academy',)","([(u'Historic Downtown', u'+12013331006')],)"
"(u'$75',)","(u'$39',)","(u'Dependable Fitness',)","(u'Up to 54% off Cross Training',)","(u'https://www.groupon.com/deals/dependable-fitness-1-1',)","([],)"
"(u'$75',)","(u'$44.99',)","(u'The Great Inflatable Race',)","(u'Up to 50% off The Great Inflatable Race',)","(u'https://www.groupon.com/deals/the-great-inflatable-race-25',)","([(u'Southeastern Brooklyn', u'')],)"
"(u'$90',)","(u'$14',)","(u'ECF Elite Martial Arts & Fitness',)","(u'Up to 87% off Brazilian Jujitsu Classes',)","(u'https://www.groupon.com/deals/bc-bjj-mma-academy-of-self-defense',)","([(u'ECF Elite Martial Arts & Fitness', u'')],)"
"(u'$141',)","(u'$25',)","(u'Silbers Martial Arts',)","(u'Up to 82% off Fitness Kickboxing Classes',)","(u'https://www.groupon.com/deals/silbers-martial-arts-1',)","([(u'Franklin Square', u'+15164855025')],)"
"(u'$70',)","(u'$49',)","(u'Tennis World NYC',)","(u'Up to 49% off Tennis',)","(u'https://www.groupon.com/deals/tennis-world-nyc-4',)","([],)"
"(u'$294',)","(u'$39',)","(u'Park Slope Academy Brazilian Jiu-Jitsu',)","(u'Up to 87% off Martial Arts Lesson',)","(u'https://www.groupon.com/deals/park-slope-academy-brazilian-jiu-jitsu-1',)","([(u'Park Slope', u'+17187886990')],)"
"(u'$120',)","(u'$59',)","(u'Fit Body Workx',)","(u'Up to 75% off KickBoxing Sessions',)","(u'https://www.groupon.com/deals/fit-body-workx',)","([],)"
"(u'$40',)","(u'$19',)","(u'Diamond Rock',)","(u'Up to 57% off Rock-Climbing Class',)","(u'https://www.groupon.com/deals/diamond-gymnastics-diamond-rock',)","([(u'East Hanover', u'+19735600414')],)"
"(u'$54',)","(u'$24',)","(u'TITLE Boxing Club',)","(u'Up to 61% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/title-boxing-club-wayne',)","([(u'Wayne', u'+19739686897')],)"
"(u'$90',)","(u'$14',)","(u'Kickboxing East Elmhurst',)","(u'Up to 87% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/kickboxing-east-elmhurst',)","([],)"
"(u'$100',)","(u'$39',)","(u'World Seido Karate',)","(u'Up to 70% off Karate Classes',)","(u'https://www.groupon.com/deals/world-seido-karate',)","([(u'New York', u'+12129240511')],)"
"(u'$60',)","(u'$29',)","(u'Manhattan Kayak',)","(u'Up to 52% off Kayaking or Paddleboarding',)","(u'https://www.groupon.com/deals/manhattan-kayak-4',)","([(u'Pier 84 Boathouse', u'+12129241788')],)"
"(u'$99',)","(u'$19',)","(u'Lifestyle MMA',)","(u'Up to 81% off Groupon',)","(u'https://www.groupon.com/deals/lifestyle-mma-3',)","([(u'Astoria', u'+17186060065')],)"
"(u'$125',)","(u'$19',)","(u'Militia Fight Academy',)","(u'Up to 85% off Martial Arts Classes',)","(u'https://www.groupon.com/deals/militia-fight-academy-2',)","([],)"
"(u'$180',)","(u'$20',)","(u'ECF Elite Martial Arts & Fitness',)","(u'Up to 89% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/bc-bjj-mma-academy-of-self-defense-2',)","([(u'ECF Elite Martial Arts & Fitness', u'')],)"
"(u'$44.95',)","(u'$25',)","(u'Kettlebell Kickboxing',)","(u'Up to 55% off Fitness DVDs',)","(u'https://www.groupon.com/deals/kettlebell-kickboxing-1',)","([],)"
"(u'$90',)","(u'$25',)","(u'Puerto Havana Fitness',)","(u'Up to 73% off MMA Classes',)","(u'https://www.groupon.com/deals/puerto-havana-fitness-8',)","([],)"
"(u'$425',)","(u'$199',)","(u'Yorkville Tennis Club',)","(u'Up to 55% off Tennis Clinics',)","(u'https://www.groupon.com/deals/yorkville-tennis-club-3-7',)","([(u'Yorkville Tennis Club', u''), (u'Upper East Side', u'+12129870301'), (u'Sutton East Tennis Club', u'+12127513452')],)"
"(u'$79',)","(u'$15',)","(u'Amerikick - Brooklyn',)","(u'Up to 81% off Kids Martial Arts Classes',)","(u'https://www.groupon.com/deals/amerikick-martial-arts-brooklyn-2',)","([(u'Brooklyn', u'+17185677099'), (u'Brooklyn', u'+17187688200')],)"
"(u'$95',)","(u'$29',)","(u'CKO Kickboxing Sheepshead Bay',)","(u'Up to 69% off Kickboxing Classes and Gloves',)","(u'https://www.groupon.com/deals/cko-kickboxing-sheepshead-bay-2',)","([(u'Sheepshead Bay', u'+13475875715')],)"
"(u'$250',)","(u'$59',)","(u'Edgewater Kung Fu Academy',)","(u'Up to 90% off Tai Chi or Kickboxing',)","(u'https://www.groupon.com/deals/edgewater-kungfu-academy',)","([(u'Edgewater', u'+12018401133')],)"
"(u'$60',)","(u'$41',)","(u'Xcelerated Adventures',)","(u'Up to 34% off Breakneck Ridge Day Hike',)","(u'https://www.groupon.com/deals/xcelerated-adventures-2',)","([(u'Upper East Side', u'+18559235238')],)"
"(u'$125',)","(u'$25',)","(u'Ronin Shotokan Karate-Do & Fitness Studio',)","(u'Up to 83% off Martial Arts Classes',)","(u'https://www.groupon.com/deals/ronin-shotokan-karate-do-fitness-studio-2',)","([(u'East Flatbush', u'+17184340201')],)"
"(u'$150',)","(u'$29',)","(u'East Village Martial Arts',)","(u'Up to 84% off Martial Arts Classes',)","(u'https://www.groupon.com/deals/east-village-martial-arts',)","([],)"
"(u'$120',)","(u'$59',)","(u'Fallon Golf',)","(u'Up to 56% off Private Golf Training Sessions',)","(u'https://www.groupon.com/deals/fallon-golf',)","([(u'Edgewater', u'+12018034926')],)"
"(u'$50',)","(u'$19',)","(u'Tai Chi Academy of Northern New Jersey/Montclair',)","(u'Up to 72% off Tai Chi Classes',)","(u'https://www.groupon.com/deals/tai-chi-academy-of-northern-new-jersey-1',)","([(u'Tai Chi Academy of Northern New Jersey/Montclair', u'+19734962653'), (u'Montclair Heights', u''), (u'Montclair Heights', u'+19734952653')],)"
"(u'$90',)","(u'$15',)","(u'Fitness Kickboxing America',)","(u'Up to 86% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/fitness-kickboxing-america-1-new-york',)","([],)"
"(u'$80',)","(u'$45',)","(u'Bridal Wars',)","(u'Up to 52% off Registration to Bridal Wars',)","(u'https://www.groupon.com/deals/bridal-wars-21',)","([(u'Nesconset', u'')],)"
"(u'$75',)","(u'$29',)","(u'Pouncing Tigers',)","(u'Up to 61% off Kickboxing Classes',)","(u'https://www.groupon.com/deals/pouncing-tigers-2',)","([(u'Harlem', u'+16464771421')],)"
"(u'$60',)","(u'$19',)","(u'DP Martial Arts Academy',)","(u'Up to 68% off Martial-Arts Classes',)","(u'https://www.groupon.com/deals/dp-martial-arts-academy',)","([(u'Westwood', u'+12016645260')],)"
"(u'$245',)","(u'$65',)","(u'Krav Maga Institute',)","(u'Up to 73% off Krav Maga Classes',)","(u'https://www.groupon.com/deals/krav-maga-institute-4',)","([],)"
"(u'$210',)","(u'$89',)","(u'Great Bear Golf Club',)","(u'Up to 60% off Golf Court Access',)","(u'https://www.groupon.com/deals/great-bear-golf-club',)","([(u'Bangor Central Historic District', u'+15702232000')],)"
"(u'$45',)","(u'$22',)","(u'Gladiators Boxing and Barbells',)","(u""Up to 51% off Children's Boxing Classes"",)","(u'https://www.groupon.com/deals/gladiators-boxing-barbells-1',)","([(u'Gladiators Boxing and Barbells', u'+19734169595')],)"
"(u'$100',)","(u'$39',)","(u'Shaolin Kung Fu Training Center',)","(u'Up to 66% off Kung Fu Lessons',)","(u'https://www.groupon.com/deals/shaolin-kung-fu-training-center',)","([(u'Chelsea', u'+12122427308')],)"
"(u'$30',)","(u'$18',)","(u'Tennis League Network',)","(u'Up to 40% off Tennis Partner Program',)","(u'https://www.groupon.com/deals/chitown-tennis-tennis-league-network',)","([],)"
"(u'$40',)","(u'$20',)","(u'TYR',)","(u'Up to 50% off Swimwear and Athletic Gear',)","(u'https://www.groupon.com/deals/tyr-sport-inc',)","([],)"
"(u'$39',)","(u'$20',)","(u""B.M. Kim's Taekwondo"",)","(u'Up to 49% off Martial Arts Classes & Uniform',)","(u'https://www.groupon.com/deals/b-m-kim-s-taekwondo',)","([],)"
